# srt_ind, vortex_number, sols, DeltaP, Gamma, pressure_scatter, dpdt_scatter, pressure_outlier_time, dpdt_outlier_time
687, 3, 265, 1.50086, 12.1953, 0.183291, 0.0250189, -11.24, -14.24
688, 4, 265, 1.08985, 2.60891, 0.107782, 0.0225356, -0.92, -2.92
689, 5, 265, 1.45235, 19.4158, 0.172701, 0.0217201, -11.16, -13.16
690, 6, 265, 4.38996, 5.00365, 0.191562, 0.044441, -6.52, -7.52
691, 0, 266, 0.61392, 1.93238, 0.0852078, 0.0183843, -0.156, -1.156
693, 2, 266, 1.14576, 1.37215, 0.21522, 0.0705348, 0.44, -0.56
694, 0, 267, 0.759216, 48.7527, 0.108765, 0.0163828, -215, -231
695, 1, 267, 1.31791, 2.68848, 0.109963, 0.0654569, -1.16, -2.16
696, 0, 268, 0.468002, 75.424, 0.0973607, 0.0133434, -36.788, -375.788
697, 2, 268, 3.77068, 3.43999, 0.180123, 0.064938, -3.44, -3.44
698, 0, 285, 1.08299, 2.4328, 0.132574, 0.0558941, -1.08, -1.08
699, 1, 285, 0.971386, 17.8053, 0.227557, 0.0180136, -4.24, -11.24
700, 2, 285, 0.946067, 16.9291, 0.133454, 0.0166793, -6.88, -26.88
701, 3, 285, 0.928743, 14.5098, 0.0986059, 0.0169017, -11.52, -26.52
702, 0, 286, 0.337427, 34.0481, 0.0919152, 0.0183843, -29.12, -135.12
703, 1, 286, 1.14839, 2.77189, 0.15804, 0.0499637, -1, -1
704, 2, 286, 1.94943, 1.01814, 0.109185, 0.0967398, -0.52, -1.52
705, 3, 286, 3.30189, 3.49879, 0.240391, 0.0571543, -3.08, -4.08
706, 0, 287, 0.688958, 1.4528, 0.0845375, 0.0303933, 0.08, -0.92
707, 0, 288, 0.777809, 18.4357, 0.113502, 0.0253525, -13.16, -14.16
708, 1, 288, 1.40847, 12.3263, 0.108829, 0.0180877, -7.72, -60.72
709, 2, 288, 1.12654, 2.77005, 0.0825465, 0.0620098, -2.36, -3.36
710, 3, 288, 1.41006, 12.5473, 0.108395, 0.0180136, -7.72, -60.72
711, 4, 288, 1.39921, 13.0916, 0.125343, 0.0179395, -7.36, -60.36
712, 5, 288, 1.94048, 0.658492, 0.130294, 0.142552, 0.24, -0.76
713, 0, 289, 2.45354, 3.19741, 0.259032, 0.0692375, -0.88, -1.88
714, 1, 289, 3.10732, 3.71887, 0.202527, 0.0630847, -2.08, -3.08
715, 0, 290, 0.804919, 15.0295, 0.176555, 0.0157897, -74.92, -4.92
716, 1, 290, 0.824828, 16.1467, 0.177418, 0.0153449, -79.92, -4.92
717, 2, 290, 0.819635, 73.5554, 0.114541, 0.00978517, -19.92, -18.92
718, 3, 290, 2.24974, 3.65178, 0.261695, 0.0733147, -1.84, -1.84
719, 0, 291, 0.8626, 1.39009, 0.0484082, 0.0483328, -1.8, -1.8
720, 1, 291, 0.546056, 1.66043, 0.0700815, 0.0438109, -0.796, -0.796
721, 2, 291, 0.467445, 1.99282, 0.0391975, 0.0209788, -1, -2
722, 3, 291, 0.728037, 1.89424, 0.0876149, 0.0281694, -0.76, -1.76
723, 4, 291, 1.23153, 5.43265, 0.127679, 0.0515204, -3.08, -1.08
724, 0, 292, 0.7666, 8.2016, 0.0705652, 0.0282065, -4.84, -4.84
725, 1, 292, 0.351148, 26.5257, 0.0790605, 0.0231286, -2.28, -3.28
726, 0, 294, 0.51365, 20.0394, 0.227405, 0.0133805, 67.44, -8.56
727, 1, 294, 0.67881, 5.41314, 0.0445987, 0.0145295, -7.676, -8.676
728, 2, 294, 0.558839, 15.2357, 0.062479, 0.0186808, -10.564, -4.564
729, 3, 294, 0.546282, 22.4364, 0.268873, 0.0118608, 98.08, -9.92
730, 4, 294, 0.906152, 67.4651, 0.0619034, 0.0068941, -48.88, -50.88
731, 5, 294, 0.660586, 43.6172, 0.0916719, 0.0190144, -14.84, -28.84
732, 6, 294, 1.20449, 1.83227, 0.126191, 0.0446263, -0.12, -1.12
733, 0, 295, 0.526878, 18.0829, 0.0650998, 0.029059, -8, -9
734, 1, 295, 0.635992, 7.98543, 0.107219, 0.0332844, -1.6, -2.6
735, 2, 295, 0.857932, 21.4539, 0.24397, 0.011416, -2.12, -9.12
736, 3, 295, 0.946989, 46.7183, 0.0747588, 0.00919213, -32.24, -16.24
737, 0, 296, 0.508394, 37.4468, 0.131281, 0.0260938, -5.76, -138.76
738, 2, 296, 0.868913, 2.8631, 0.0733016, 0.0431808, -4.524, -5.524
739, 0, 297, 0.657923, 1.1318, 0.0672488, 0.0483328, -0.16, -1.16
740, 1, 297, 0.804588, 6.05852, 0.102111, 0.0297262, -1.48, -2.48
741, 2, 297, 2.12909, 7.20693, 0.19836, 0.0342852, -9.48, -10.48
742, 3, 297, 0.652258, 2.92722, 0.142513, 0.0393631, 0.04, -0.96
743, 4, 297, 0.612023, 1.63919, 0.0732681, 0.0358419, -0.64, -1.64
744, 5, 297, 2.13005, 7.39493, 0.186165, 0.0328026, -9.48, -10.48
745, 6, 297, 0.646885, 17.159, 0.109864, 0.0269463, -4.4, -5.4
746, 7, 297, 3.03448, 10.6847, 0.229714, 0.0377322, -53.08, -10.08
747, 8, 297, 3.01748, 10.3985, 0.225478, 0.0373616, -51.08, -10.08
748, 9, 297, 3.037, 12.6298, 0.425271, 0.0305045, -5.72, -10.72
749, 10, 297, 2.13079, 8.30153, 0.126513, 0.0298003, -9.48, -11.48
750, 11, 297, 3.94536, 6.91386, 0.186033, 0.0435144, -8.56, -9.56
751, 0, 298, 1.12284, 9.94934, 0.135928, 0.026205, -5.48, -6.48
752, 1, 298, 1.18841, 5.4447, 0.172227, 0.0246853, -1.68, -7.68
753, 2, 298, 1.10987, 13.9091, 0.139454, 0.0231286, -4.76, -5.76
754, 0, 299, 0.972188, 14.3586, 0.0999462, 0.0263903, -8.8, -8.8
755, 1, 299, 0.980751, 20.0945, 0.145042, 0.0224614, -7.44, -9.44
756, 2, 299, 1.05799, 2.0612, 0.111219, 0.0518169, -0.04, -1.04
757, 3, 299, 1.03724, 2.52515, 0.0901165, 0.0536702, -1.872, -1.872
758, 4, 299, 1.54194, 3.37099, 0.0918784, 0.0406233, -2.8, -3.8
759, 5, 299, 1.53904, 5.46613, 0.0389991, 0.0277247, -7.8, -8.8
760, 6, 299, 1.52467, 5.17676, 0.18061, 0.0274652, -2.8, -8.8
761, 7, 299, 2.1116, 6.48656, 0.118157, 0.0316536, -4.76, -5.76
762, 0, 300, 1.34183, 1.06692, 0.200721, 0.115124, 0.24, -0.76
763, 1, 300, 0.985949, 18.0968, 0.263806, 0.018236, 0.56, -10.44
764, 2, 300, 0.97562, 19.1524, 0.150394, 0.0179766, -8.72, -9.72
765, 3, 300, 0.200391, 49.7578, 0.0516319, 0.0117867, -15.504, -173.504
767, 5, 300, 0.894202, 16.1019, 0.194618, 0.0253525, -3.08, -18.08
768, 6, 300, 0.897735, 15.9093, 0.218388, 0.025649, 0.92, -18.08
770, 8, 300, 0.661978, 11.1211, 0.470895, 0.0196445, 42.24, -10.76
771, 9, 300, 0.972223, 7.94516, 0.138424, 0.0369909, -2.4, -39.4
772, 10, 300, 0.863603, 15.2417, 0.1589, 0.0244629, -6.08, -76.08
773, 11, 300, 0.848126, 21.4368, 0.0973073, 0.023907, -13.64, -16.64
774, 12, 300, 1.29585, 35.7399, 0.115349, 0.0150113, -23.6, -173.6
777, 15, 300, 0.938316, 16.0953, 0.229851, 0.0201634, -2.44, -10.44
778, 16, 300, 0.941298, 22.083, 0.117976, 0.0187549, -12.28, -98.28
780, 18, 300, 1.38986, 41.6968, 0.099445, 0.0150484, -23.96, -173.96
781, 19, 300, 1.32989, 1.15212, 0.240078, 0.129691, 0.24, -0.76
782, 0, 301, 1.50503, 18.3189, 0.357744, 0.0321725, -3.36, -86.36
783, 1, 301, 1.57227, 18.4058, 0.186546, 0.0319501, -12, -86
784, 0, 302, 1.04549, 5.56424, 0.122198, 0.0431067, -5.6, -1.6
785, 0, 303, 0.562966, 2.62709, 0.0535555, 0.0278729, -2.8, -0.8
786, 1, 303, 1.01564, 3.31677, 0.171758, 0.0508533, -1.2, -2.2
787, 2, 303, 2.25044, 4.84195, 0.140245, 0.0468132, -4.52, -4.52
788, 0, 304, 1.01433, 1.83337, 0.0830262, 0.0674213, -0.56, -1.56
789, 1, 304, 1.47863, 5.0066, 0.148142, 0.0281324, -2.52, -5.52
790, 2, 304, 1.06964, 27.4197, 0.129975, 0.0202005, -11.88, -3.88
791, 3, 304, 0.744503, 5.97616, 0.0610008, 0.0167163, -3.76, -4.76
792, 0, 305, 1.81894, 1.62904, 0.11971, 0.0827292, -1.68, -1.68
793, 1, 305, 2.18372, 1.65236, 0.102575, 0.0844342, -1.6, -2.6
794, 0, 306, 0.608035, 36.5509, 0.136689, 0.0174947, -2.8, -114.8
795, 1, 306, 0.596461, 28.7259, 0.106686, 0.0226838, -15.08, -139.08
796, 2, 306, 1.18993, 5.98271, 0.0969576, 0.0337663, -6.28, -4.28
798, 4, 306, 2.15115, 0.944954, 0.231574, 0.0950348, 0.52, -0.48
799, 5, 306, 1.69331, 2.1137, 0.126805, 0.0773918, -1, -1
800, 1, 307, 0.532252, 15.734, 0.136754, 0.022202, 0.4, -78.6
801, 2, 307, 0.465226, 7.59136, 0.057224, 0.0378064, -3.96, -4.96
802, 3, 307, 0.561809, 9.06203, 0.0551043, 0.0194962, -3.2, -3.2
803, 0, 308, 0.646393, 4.73075, 0.132689, 0.0327284, -0.48, -1.48
804, 1, 308, 0.995568, 6.24374, 0.180711, 0.0186067, -3.12, -9.12
805, 2, 308, 2.13057, 1.56312, 0.134843, 0.0768729, -0.8, -1.8
806, 0, 309, 0.975911, 18.245, 0.194498, 0.018829, -4.48, -27.48
807, 1, 309, 1.2675, 1.87263, 0.186746, 0.0457383, -0.84, -1.84
808, 2, 309, 1.45814, 6.79526, 0.122013, 0.0364349, -4.112, -5.112
809, 3, 309, 1.45881, 6.79237, 0.118615, 0.0364349, -4.112, -5.112
810, 4, 309, 1.46137, 7.03222, 0.118217, 0.0382511, -4.04, -5.04
811, 5, 309, 1.00183, 19.789, 0.0829306, 0.0184584, -15.12, -27.12
812, 6, 309, 2.80811, 1.83588, 0.263374, 0.094553, -1.52, -2.52
813, 0, 310, 0.566266, 0.976511, 0.0759101, 0.0630106, -0.16, -1.16
814, 1, 310, 0.643964, 12.7124, 0.164474, 0.0280953, -4.08, -5.08
815, 2, 310, 0.659978, 14.7046, 0.223046, 0.0252042, 0.28, -4.72
816, 3, 310, 0.598602, 27.1665, 0.138192, 0.022239, -15.04, -57.04
817, 4, 310, 0.769487, 4.85077, 0.0571858, 0.0154932, -3.672, -4.672
819, 6, 310, 1.79816, 2.91165, 0.131643, 0.0659017, -3.304, -2.304
820, 0, 311, 0.739182, 5.19924, 0.0756308, 0.0124168, -4.16, -7.16
821, 1, 311, 0.902597, 4.13544, 0.0983927, 0.0323949, -1.744, -2.744
822, 2, 311, 1.27807, 3.63247, 0.0730498, 0.0306899, -2.84, -3.84
823, 3, 311, 1.02087, 12.1307, 0.0711608, 0.0143071, -9.12, -15.12
824, 4, 311, 1.29493, 1.81111, 0.0308062, 0.0362867, -2.76, -2.76
825, 0, 312, 0.490906, 33.0652, 0.189494, 0.0283177, 1.48, -100.52
826, 1, 312, 0.392609, 5.1893, 0.0749651, 0.0219425, -0.44, -5.44
827, 2, 312, 1.65212, 18.3912, 0.31499, 0.0164939, -3.64, -30.64
828, 3, 312, 1.62338, 17.4367, 0.307214, 0.0168646, -3.64, -30.64
829, 4, 312, 1.60239, 16.7855, 0.137057, 0.0180507, -15.64, -17.64
831, 1, 313, 0.92923, 68.5116, 0.0801382, 0.0137882, -283, -339
832, 2, 313, 1.62693, 7.82484, 0.0913519, 0.0311346, -7.76, -22.76
833, 3, 313, 1.89069, 2.562, 0.0492633, 0.0587481, -2.36, -2.36
834, 4, 313, 0.913433, 3.38776, 0.0397655, 0.0253154, -3.792, -4.792
835, 5, 313, 1.61567, 9.41961, 0.0969067, 0.0299856, -8.4, -22.4
836, 6, 313, 2.26771, 2.01543, 0.300099, 0.0756127, -0.12, -2.12
837, 0, 314, 1.09437, 2.17362, 0.111346, 0.0540409, -1.2, -2.2
838, 1, 314, 1.69783, 2.51023, 0.148454, 0.0647156, -1.72, -2.72
839, 1, 315, 0.593771, 5.00763, 0.0789853, 0.0237958, -2.32, -2.32
840, 2, 315, 0.314514, 81.8201, 0.123871, 0.0174947, 5.6, -330.4
841, 3, 315, 1.21401, 6.37007, 0.173599, 0.0303192, -2.44, -16.44
842, 4, 315, 1.15256, 9.64002, 0.180798, 0.0250189, -2.44, -16.44
843, 5, 315, 0.811258, 3.83803, 0.109181, 0.0234251, -1.56, -3.56
844, 6, 315, 2.62395, 1.49787, 0.149705, 0.125428, -1.68, -1.68
845, 0, 316, 0.83493, 16.9989, 0.0776676, 0.0161604, -10, -12
846, 1, 316, 0.917504, 15.3912, 0.093573, 0.0255749, -73.8, -76.8
847, 2, 316, 0.904033, 17.7978, 0.143326, 0.0251672, -72.44, -74.44
848, 3, 316, 0.95473, 17.2231, 0.118256, 0.0251672, -70.8, -74.8
849, 4, 316, 0.956668, 17.1054, 0.117167, 0.0251301, -70.8, -74.8
850, 5, 316, 0.903947, 17.8093, 0.142961, 0.0251672, -72.44, -74.44
851, 6, 316, 2.42151, 3.83992, 0.104842, 0.0631218, -4.32, -5.32
852, 0, 318, 0.837833, 1.65577, 0.11951, 0.0669395, 0.08, -0.92
853, 1, 318, 1.13122, 11.2402, 0.138056, 0.0295038, -7.24, -8.24
854, 0, 319, 1.08137, 2.01082, 0.194551, 0.0677179, -0.5, -1.5
855, 0, 320, 0.275738, 32.2598, 0.103967, 0.0122315, -34.64, -36.64
858, 1, 323, 0.416995, 22.9843, 0.0591802, 0.00859909, -17.48, -9.48
859, 2, 323, 0.403912, 22.3311, 0.129155, 0.00845083, -2.76, -8.76
860, 3, 323, 0.353765, 12.0173, 0.0276448, 0.0120091, -33.88, -38.88
861, 4, 323, 0.494132, 30.5022, 0.0729369, 0.00867322, -14.12, -125.12
862, 5, 323, 0.614353, 4.21949, 0.094576, 0.0474433, -0.92, 1.08
863, 7, 323, 1.13728, 0.777077, 0.103472, 0.0931445, 0.296, -0.704
864, 8, 323, 0.593761, 44.1317, 0.06081, 0.0111195, -36.08, -154.08
865, 9, 323, 6.02135, 7.59835, 0.40759, 0.0613797, -7.8, -8.8
866, 0, 324, 0.64488, 7.17827, 0.0636508, 0.0309493, -7.16, -8.16
867, 1, 324, 0.719088, 12.0503, 0.0980567, 0.0213865, -6.48, -6.48
868, 2, 324, 1.2276, 1.90235, 0.120829, 0.0398079, -0.44, -2.44
869, 3, 324, 2.23813, 10.8073, 0.111361, 0.0327284, -36.16, -41.16
870, 4, 324, 2.20567, 11.0419, 0.179692, 0.034174, -7.8, -12.8
871, 0, 325, 0.671971, 17.7421, 0.0610826, 0.0168275, -85.72, 2.28
872, 1, 325, 0.518872, 10.4634, 0.086803, 0.0171982, -2.88, -4.88
873, 2, 325, 0.484588, 18.5363, 0.0599369, 0.0101929, -8.44, -29.44
874, 3, 325, 0.623946, 18.7752, 0.0496843, 0.0127133, -19.4, -85.4
875, 0, 326, 0.738645, 11.8781, 0.150941, 0.0305416, -1.92, 0.08
876, 0, 327, 0.91019, 2.21132, 0.0823123, 0.0461089, -1.68, -1.68
877, 1, 327, 0.573676, 10.5004, 0.0825486, 0.0318018, -5.6, -7.6
878, 2, 327, 1.76701, 3.6904, 0.0777023, 0.0277988, -4.8, -6.8
879, 0, 328, 0.681051, 8.71189, 0.107511, 0.0274281, -3.92, -42.92
881, 2, 328, 0.645774, 1.00181, 0.094929, 0.0563018, 0.272, -0.728
882, 4, 328, 0.863947, 20.0919, 0.0571225, 0.0104523, -23.32, -95.32
883, 6, 328, 3.85682, 1.247, 0.114043, 0.304971, -1.8, -0.8
884, 0, 329, 0.712818, 2.42732, 0.0653816, 0.0428101, -1.8, -0.8
886, 0, 330, 1.16474, 2.19074, 0.0792782, 0.036472, -0.536, -1.536
887, 1, 330, 2.80721, 26.1468, 0.52045, 0.0208676, -7.72, -24.72
888, 2, 330, 2.7868, 27.4603, 0.678732, 0.0209047, -3.72, -24.72
889, 3, 330, 0.746462, 3.24758, 0.0383265, 0.0149002, -3.08, -4.08
890, 4, 330, 1.51562, 5.75945, 0.112513, 0.04218, -6.08, -3.08
891, 5, 330, 1.45271, 2.2071, 0.14205, 0.0500749, -0.84, -1.84
893, 7, 330, 2.94616, 20.7085, 0.106929, 0.0214236, -27.08, -25.08
894, 0, 331, 0.986927, 4.12335, 0.270059, 0.0455159, -0.04, -1.04
895, 1, 331, 1.16861, 40.2581, 0.0748741, 0.0176059, -29.32, -11.32
896, 2, 331, 2.44526, 10.152, 0.140156, 0.0241664, -10.12, -19.12
897, 1, 332, 0.969161, 11.9131, 0.2505, 0.0254637, -0.48, -12.48
898, 2, 332, 0.963095, 14.1498, 0.152563, 0.0269834, -6.4, -11.4
899, 3, 332, 1.20257, 6.26221, 0.070321, 0.0206452, -5.52, -5.52
900, 4, 332, 1.39763, 15.4414, 0.129268, 0.0277617, -10.24, -11.24
901, 0, 333, 0.646011, 29.4819, 0.116113, 0.0192738, -7.4, -7.4
902, 1, 333, 0.956377, 10.9086, 0.13436, 0.0213495, -4.44, -4.44
903, 2, 333, 0.959508, 13.3699, 0.124948, 0.0206823, -6.08, -4.08
904, 3, 333, 1.26473, 1.36539, 0.229507, 0.111158, 0.24, -0.76
906, 1, 334, 0.792764, 1.87102, 0.0552941, 0.0610091, -0.72, -1.72
907, 2, 334, 0.559968, 17.7931, 0.0686253, 0.0148631, -8.64, -3.64
911, 6, 334, 0.713109, 19.5728, 0.105673, 0.0121944, -12.44, -17.44
912, 7, 334, 1.40216, 2.83784, 0.0707673, 0.0345076, -2.56, -3.56
913, 8, 334, 1.76708, 1.81362, 0.100283, 0.0567837, -0.76, -1.76
914, 9, 334, 0.798951, 4.31274, 0.0710089, 0.0406974, -4.14, -2.14
915, 10, 334, 1.7535, 7.6705, 0.147031, 0.0277988, -6.32, -8.32
916, 11, 334, 1.7671, 7.70499, 0.151622, 0.0277988, -6.32, -8.32
917, 12, 334, 0.75033, 21.0595, 0.132033, 0.0117126, -12.08, -17.08
918, 13, 334, 1.56226, 4.98836, 0.0880429, 0.0156044, -8.76, -12.76
919, 0, 335, 0.731711, 17.8484, 0.0897438, 0.0163828, -13.88, -35.88
920, 1, 335, 0.762582, 11.3602, 0.0702414, 0.025649, -7.92, -4.92
921, 2, 335, 0.749243, 15.4305, 0.0806716, 0.0226097, -7.56, -8.56
922, 3, 335, 1.54744, 2.30496, 0.175371, 0.097407, -0.96, -0.96
923, 0, 336, 1.8748, 10.4595, 0.0931978, 0.0299115, -12.52, -8.52
924, 1, 336, 0.917538, 2.19227, 0.0754644, 0.0395855, -1.48, -2.48
925, 2, 336, 2.12324, 1.31426, 0.0688466, 0.0794304, -1.52, -1.52
926, 3, 336, 1.86414, 11.3714, 0.16857, 0.0306157, -7.88, -8.88
927, 0, 337, 0.854008, 5.41745, 0.080462, 0.0270946, -4.44, -2.44
928, 1, 337, 0.755445, 4.21318, 0.0966096, 0.0301339, -1.748, -2.748
929, 2, 337, 3.63993, 11.8959, 0.208719, 0.0362496, -13.8, -14.8
930, 3, 337, 3.69975, 12.7582, 0.335723, 0.0345446, -8.8, -14.8
931, 4, 337, 3.69732, 12.5637, 0.255633, 0.0352118, -11.44, -14.44
932, 0, 338, 0.905003, 2.54818, 0.144554, 0.0276135, -0.56, -2.56
933, 0, 339, 0.429138, 7.27662, 0.0533383, 0.0146778, -3.988, -5.988
934, 1, 339, 0.820981, 1.96874, 0.0473256, 0.0386218, -1, -1
935, 3, 339, 2.1897, 3.60391, 0.139568, 0.0351377, -2.412, -4.412
936, 0, 340, 0.559829, 3.96165, 0.160041, 0.0669395, -13.12, 1.88
937, 0, 342, 1.305, 0.986207, 0.130753, 0.107822, 0.36, -0.64
938, 1, 342, 0.714212, 38.0976, 0.125869, 0.0262421, -23.96, -157.96
939, 2, 342, 1.36922, 5.28093, 0.122968, 0.0406974, -2.6, -3.6
940, 1, 343, 1.12368, 5.73928, 0.0937787, 0.0169017, -2.8, -4.8
941, 2, 343, 1.12657, 5.86462, 0.0975764, 0.015938, -2.8, -4.8
942, 3, 343, 2.07537, 18.9432, 0.340833, 0.0226467, -7.56, -20.56
943, 4, 343, 2.04591, 18.1664, 0.327729, 0.0246853, -7.56, -11.56
944, 5, 343, 2.10128, 21.0622, 0.155491, 0.0214236, -20.84, -19.84
945, 0, 344, 0.689422, 2.287, 0.059744, 0.0410681, -1.8, -1.8
946, 1, 344, 0.825044, 4.4666, 0.0776106, 0.0217943, -2.924, -4.924
947, 2, 344, 0.800377, 6.42971, 0.091672, 0.0246112, -2.888, -4.888
948, 0, 345, 0.805133, 3.72852, 0.0652258, 0.0383253, -4.12, -5.12
949, 1, 345, 0.49017, 29.0641, 0.0618222, 0.0162345, -9.92, -3.92
950, 2, 345, 0.707038, 1.83531, 0.0948635, 0.0382882, -0.8, -0.8
951, 3, 345, 0.913882, 1.79346, 0.0745757, 0.0540409, -1.648, -1.648
952, 4, 345, 0.72678, 6.56917, 0.133931, 0.0422171, -0.68, -0.68
953, 5, 345, 0.529187, 4.44581, 0.0261888, 0.0143442, -3.48, -2.48
954, 6, 345, 0.532363, 4.55425, 0.0243025, 0.0140477, -4.48, -2.48
955, 7, 345, 1.26334, 6.13202, 0.0775633, 0.0346188, -6.28, -8.28
960, 4, 346, 3.55188, 32.6962, 0.143775, 0.0197927, -32.84, -37.84
961, 5, 346, 3.52132, 31.519, 0.144819, 0.0207194, -34.48, -37.48
962, 0, 348, 0.529656, 20.4433, 0.117993, 0.0271316, -9, -21
963, 1, 348, 0.438597, 1.17253, 0.126458, 0.016531, 0.02, -1.98
964, 2, 348, 2.00014, 3.22836, 0.0897512, 0.0356566, -2.88, -2.88
965, 0, 349, 1.46205, 14.2251, 0.151439, 0.0162716, -10.24, -14.24
966, 1, 349, 0.560349, 6.00377, 0.0300327, 0.0140477, -7.8, -4.8
967, 2, 349, 1.46336, 14.185, 0.145129, 0.0162716, -10.24, -14.24
968, 3, 349, 1.56629, 3.67742, 0.119544, 0.0453676, -1.12, -3.12
969, 4, 349, 1.62976, 3.03346, 0.146316, 0.066643, -1.356, -2.356
970, 5, 349, 1.45383, 18.8046, 0.113534, 0.0133805, -10.88, -14.88
971, 1, 350, 1.48931, 6.34838, 0.156581, 0.0285401, -5.12, -6.12
972, 2, 350, 1.46502, 1.61586, 0.143538, 0.101744, -0.888, -0.888
973, 3, 350, 1.49701, 7.32431, 0.155438, 0.0261679, -5.12, -6.12
974, 1, 351, 1.02097, 1.58269, 0.0892285, 0.0485182, -0.716, -1.716
975, 0, 352, 0.59513, 13.7647, 0.111307, 0.0104523, -4, -6
976, 1, 352, 0.582158, 12.2371, 0.041476, 0.0105265, -12.64, -5.64
978, 3, 352, 1.584, 23.7322, 0.144036, 0.0294667, -12.56, -3.56
980, 1, 353, 3.65628, 12.3916, 0.316594, 0.0310235, -9.28, -11.28
981, 2, 353, 3.64058, 12.2665, 0.413278, 0.0312829, -7.28, -11.28
982, 3, 353, 3.7126, 13.4884, 0.142958, 0.0261679, -16.92, -11.92
983, 0, 354, 0.734109, 6.45642, 0.169164, 0.0318759, -0.8, -2.8
984, 1, 354, 0.574189, 30.7406, 0.157973, 0.0232027, -4.28, -153.28
985, 0, 355, 0.69936, 25.5751, 0.173169, 0.0170499, -3.08, -30.08
986, 1, 355, 0.566384, 3.45525, 0.0901264, 0.0372133, -0.56, -0.56
987, 2, 355, 0.665751, 22.3584, 0.176536, 0.0181989, -3.44, -30.44
988, 3, 355, 0.704086, 24.9869, 0.0764544, 0.0173835, -29.36, -29.36
989, 4, 355, 1.24896, 1.68926, 0.115659, 0.0439592, 0.08, -3.92
990, 5, 355, 1.66587, 12.565, 0.0892746, 0.0130098, -12.2, -12.2
991, 0, 356, 1.56605, 17.8472, 0.472267, 0.0257231, -4.6, -37.6
992, 1, 356, 1.52381, 17.0225, 0.459638, 0.0262791, -4.6, -37.6
993, 2, 356, 1.76975, 31.9688, 0.203064, 0.0145295, -15.68, -39.68
994, 1, 357, 0.754, 7.82577, 0.0708865, 0.0217201, -5.116, -6.116
995, 2, 357, 1.20232, 3.11412, 0.0593171, 0.0214977, -3.16, -4.16
996, 0, 358, 0.606902, 3.52955, 0.07679, 0.0434402, -1.24, -1.24
997, 1, 358, 0.845053, 6.18391, 0.0513747, 0.0236846, -3.64, -4.64
998, 2, 358, 0.690852, 2.13999, 0.0356253, 0.0265386, -2.28, -2.28
999, 3, 358, 0.833795, 7.84405, 0.0570293, 0.0253896, -3.64, -4.64
1000, 0, 359, 1.11281, 22.3969, 0.215792, 0.0161974, -13.28, -20.28
1001, 1, 359, 1.17622, 25.2095, 0.337386, 0.0155673, -2.2, -19.2
1002, 2, 359, 1.13046, 22.4515, 0.304049, 0.0161604, -6.92, -19.92
1003, 3, 359, 1.17338, 24.5068, 0.325546, 0.0154191, -2.2, -26.2
1004, 4, 359, 1.39171, 65.0591, 0.147746, 0.0076354, -26.28, -79.28
1005, 5, 359, 1.43206, 4.85769, 0.146496, 0.0318018, -1.84, -2.84
1006, 0, 360, 0.997335, 1.94631, 0.134134, 0.0443298, 0.28, -1.72
1007, 1, 360, 0.475952, 26.5304, 0.0900157, 0.00663465, -13.52, -18.52
1008, 2, 360, 0.452296, 26.8737, 0.085136, 0.00652345, -14.6, -19.6
1011, 5, 360, 0.520111, 33.7333, 0.0342457, 0.00652345, -18.6, -19.6
1012, 6, 360, 1.43557, 2.1276, 0.0604999, 0.0498154, -1.68, -2.68
1013, 7, 360, 0.849354, 15.3403, 0.158575, 0.0253525, -3.88, -0.88
1014, 8, 360, 1.78681, 2.4438, 0.104179, 0.0833593, -1.52, -2.52
1015, 0, 361, 0.894947, 10.6599, 0.106311, 0.0217943, -7.16, -53.16
1016, 1, 361, 0.900884, 13.9573, 0.110644, 0.0206082, -6.8, -3.8
1017, 2, 361, 0.762301, 36.0798, 0.0833764, 0.0240923, -31.8, -34.8
1018, 0, 362, 1.0376, 13.1775, 0.113965, 0.0227579, -10.08, -22.08
1019, 1, 362, 0.60639, 10.1354, 0.0915825, 0.025649, -2.28, -1.28
1020, 0, 363, 1.02066, 2.59795, 0.0692813, 0.0265015, -2.376, -2.376
1021, 1, 363, 1.04427, 1.5481, 0.0650028, 0.0497784, -1.532, -1.532
1022, 0, 364, 0.635418, 24.5524, 0.124335, 0.0270575, -122.44, -122.44
1023, 1, 364, 0.795589, 8.71784, 0.146309, 0.0240182, -2.68, -4.68
1024, 2, 364, 0.660548, 25.7462, 0.197195, 0.0269834, -127.8, -122.8
1025, 3, 364, 0.523075, 80.324, 0.0949756, 0.0236475, -47.68, -151.68
1026, 4, 364, 0.714102, 3.94409, 0.0817216, 0.0253525, -2.02, -3.02
1027, 5, 364, 3.40912, 26.8956, 0.657732, 0.0213495, -9.12, -40.12
1028, 6, 364, 3.08328, 22.5971, 0.461528, 0.0254637, -11.76, -21.76
1029, 7, 364, 2.89759, 20.8379, 0.22311, 0.0276505, -34.4, -14.4
1030, 8, 364, 3.5144, 31.2102, 0.191856, 0.0179395, -38.04, -40.04
1031, 9, 364, 1.95614, 6.32899, 0.168804, 0.0407716, -4.12, -2.12
1032, 0, 365, 0.782272, 19.3822, 0.263499, 0.01768, 0.8, -3.2
1033, 1, 365, 0.800144, 1.36957, 0.0411802, 0.0376581, -1.6, -1.6
1034, 2, 365, 0.778225, 5.06522, 0.0972485, 0.0277247, -2.028, -2.028
